============================= test session starts ==============================
platform darwin -- Python 3.10.14, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/pyenv/versions/3.10.14/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/T7/athalia-dev-setup
plugins: anyio-4.9.0, timeout-2.4.0, cov-4.1.0, benchmark-5.1.0, asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_unit_5.py::TestAthaliaQuickStart::test_show_dashboard SKIPPED [ 91%]
tests/test_unit_5.py::TestAthaliaQuickStart::test_show_inventory SKIPPED [ 92%]
tests/test_unit_5.py::TestAthaliaQuickStart::test_show_menu SKIPPED      [ 92%]
tests/test_unit_6.py::TestHelloPlugin::test_run SKIPPED (Impossible ...) [ 92%]
tests/test_unit_7.py::TestExportDockerPlugin::test_analyze_dependencies SKIPPED [ 93%]
tests/test_unit_7.py::TestExportDockerPlugin::test_export_docker SKIPPED [ 93%]
tests/test_unit_7.py::TestExportDockerPlugin::test_run SKIPPED (Impo...) [ 93%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__ameliorer_lisibilite SKIPPED [ 94%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__corriger_anti_patterns SKIPPED [ 94%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__corriger_erreur_syntaxe SKIPPED [ 94%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__corriger_guillemets SKIPPED [ 95%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__corriger_indentation SKIPPED [ 95%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__corriger_parentheses SKIPPED [ 95%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__corriger_syntaxe_avancee SKIPPED [ 95%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__corriger_virgules SKIPPED [ 96%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__extraire_methodes SKIPPED [ 96%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__optimiser_boucles SKIPPED [ 96%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__optimiser_code SKIPPED [ 97%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__optimiser_imports SKIPPED [ 97%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__optimiser_list_comprehensions SKIPPED [ 97%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__refactoring_automatique SKIPPED [ 98%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__renommer_variables SKIPPED [ 98%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee__simplifier_conditions SKIPPED [ 98%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee_analyser_et_corriger SKIPPED [ 99%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee_creation SKIPPED [ 99%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_AutoCorrectionAvancee_generer_rapport SKIPPED [ 99%]
tests/test_unit_8.py::TestAutoCorrectionAvancee::test_main PASSED        [100%]

================ 135 passed, 186 skipped, 14 warnings in 40.13s ================
