============================= test session starts ==============================
platform darwin -- Python 3.10.14, pytest-8.4.1, pluggy-1.6.0 -- /opt/homebrew/opt/pyenv/versions/3.10.14/bin/python
cachedir: .pytest_cache
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/T7/athalia-dev-setup
configfile: pytest.ini
plugins: anyio-4.9.0, timeout-2.4.0, cov-4.1.0, benchmark-5.1.0, asyncio-1.0.0
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/test_orchestrator_robotics.py::TestOrchestratorRobotics::test_robotics_module_only SKIPPED [ 69%]
tests/test_orchestrator_robotics.py::TestOrchestratorRobotics::test_robotics_module_on_non_robotics_project SKIPPED [ 70%]
tests/test_orchestrator_robotics.py::TestOrchestratorRobotics::test_robotics_module_import SKIPPED [ 70%]
tests/test_orchestrator_robotics.py::TestOrchestratorRobotics::test_robotics_audit_method SKIPPED [ 70%]
tests/test_orchestrator_robotics.py::test_robotics_module_availability SKIPPED [ 70%]
tests/test_performance_optimized.py::TestPerformanceOptimized::test_analytics_basic_operations SKIPPED [ 71%]
tests/test_performance_optimized.py::TestPerformanceOptimized::test_analytics_instantiation SKIPPED [ 71%]
tests/test_performance_optimized.py::TestPerformanceOptimized::test_analytics_with_cache SKIPPED [ 71%]
tests/test_performance_optimized.py::TestPerformanceOptimized::test_audit_basic_operations SKIPPED [ 71%]
tests/test_performance_optimized.py::TestPerformanceOptimized::test_audit_instantiation SKIPPED [ 71%]
tests/test_performance_optimized.py::TestPerformanceOptimized::test_cleanup_basic_operations SKIPPED [ 72%]
tests/test_performance_optimized.py::TestPerformanceOptimized::test_cleanup_instantiation SKIPPED [ 72%]
tests/test_performance_optimized.py::TestPerformanceOptimized::test_memory_usage SKIPPED [ 72%]
tests/test_performance_optimized.py::TestPerformanceOptimized::test_parallel_operations SKIPPED [ 72%]
tests/test_performance_optimized.py::test_import_performance PASSED      [ 73%]
tests/test_performance_optimized.py::test_module_instantiation_performance SKIPPED [ 73%]
tests/test_phase2_integration.py::TestPhase2Integration::test_orchestrator_phase2_imports PASSED [ 73%]
tests/test_phase2_integration.py::TestPhase2Integration::test_phase2_backup_integration PASSED [ 73%]
tests/test_phase2_integration.py::TestPhase2Integration::test_phase2_error_handling_integration PASSED [ 74%]
tests/test_phase2_integration.py::TestPhase2Integration::test_phase2_validation_integration PASSED [ 74%]
tests/test_phase2_integration.py::TestPhase2Integration::test_phase2_backup_stats_integration PASSED [ 74%]
tests/test_phase2_integration.py::TestPhase2Integration::test_orchestrate_with_phase2_features PASSED [ 74%]
tests/test_phase2_integration.py::TestPhase2Integration::test_cli_standard_integration PASSED [ 75%]
tests/test_phase2_integration.py::TestPhase2Integration::test_error_codes_integration PASSED [ 75%]
tests/test_phase2_integration.py::TestPhase2Integration::test_error_handling_integration PASSED [ 75%]
tests/test_phase2_integration.py::TestPhase2Integration::test_backup_system_integration PASSED [ 75%]
tests/test_phase2_integration.py::TestPhase2Integration::test_phase2_fallback_when_not_available PASSED [ 75%]
tests/test_phase2_integration.py::TestPhase2Documentation::test_templates_documentation_exists PASSED [ 76%]
tests/test_phase2_integration.py::TestPhase2Documentation::test_prompts_documentation_exists PASSED [ 76%]
tests/test_phase2_integration.py::TestPhase2Documentation::test_phase2_implementation_documentation_exists SKIPPED [ 76%]
tests/test_phase2_integration.py::TestPhase2CLIScripts::test_backup_script_exists PASSED [ 76%]
tests/test_phase2_integration.py::TestPhase2CLIScripts::test_backup_script_content PASSED [ 77%]
tests/test_plugin_complet.py::test_vscode_installation PASSED            [ 77%]
tests/test_plugin_complet.py::test_plugin_compilation PASSED             [ 77%]
tests/test_plugin_complet.py::test_package_json PASSED                   [ 77%]
tests/test_plugin_complet.py::test_ai_server PASSED                      [ 78%]
tests/test_plugin_complet.py::test_apple_double_files PASSED             [ 78%]
tests/test_plugins.py::test_list_plugins PASSED                          [ 78%]
tests/test_plugins.py::test_load_plugin PASSED                           [ 78%]
tests/test_plugins.py::test_run_all_plugins PASSED                       [ 78%]
tests/test_plugins.py::test_export_docker_plugin PASSED                  [ 79%]
tests/test_plugins_validator.py::test_validate_plugin_ok PASSED          [ 79%]
tests/test_plugins_validator.py::test_validate_plugin_fail PASSED        [ 79%]
tests/test_predictive_cache.py::TestPredictiveCache::test_invalidate PASSED [ 79%]
tests/test_predictive_cache.py::TestPredictiveCache::test_pre_generate PASSED [ 80%]
tests/test_predictive_cache.py::TestPredictiveCache::test_predict_key PASSED [ 80%]
tests/test_predictive_cache.py::TestPredictiveCache::test_set_get PASSED [ 80%]
tests/test_predictive_cache.py::TestPredictiveCache::test_stats PASSED   [ 80%]
tests/test_predictive_cache.py::TestPredictiveCache::test_ttl PASSED     [ 81%]
tests/test_profils_utilisateur_avances.py::TestUserProfilesAdvanced::test_functionality PASSED [ 81%]
tests/test_profils_utilisateur_avances.py::TestUserProfilesAdvanced::test_import PASSED [ 81%]
tests/test_profils_utilisateur_avances.py::TestUserProfilesAdvanced::test_structure PASSED [ 81%]
tests/test_project_importer.py::test_project_import_concept PASSED       [ 81%]
tests/test_ready_check.py::test_check_ready_ok SKIPPED (Module Ready...) [ 82%]
tests/test_ready_check.py::test_check_ready_missing SKIPPED (Module ...) [ 82%]
tests/test_requirements_consistency.py::TestRequirementsConsistency::test_requirements_txt_exists PASSED [ 82%]
tests/test_requirements_consistency.py::TestRequirementsConsistency::test_requirements_txt_readable PASSED [ 82%]
tests/test_requirements_consistency.py::TestRequirementsConsistency::test_requirements_format PASSED [ 83%]
tests/test_requirements_consistency.py::TestRequirementsConsistency::test_essential_dependencies PASSED [ 83%]
tests/test_requirements_consistency.py::TestRequirementsConsistency::test_no_duplicate_dependencies SKIPPED [ 83%]
tests/test_requirements_consistency.py::TestRequirementsConsistency::test_pyproject_toml_exists PASSED [ 83%]
tests/test_requirements_consistency.py::TestRequirementsConsistency::test_pyproject_toml_readable PASSED [ 84%]
tests/test_requirements_consistency.py::TestRequirementsConsistency::test_requirements_vs_pyproject_consistency PASSED [ 84%]
tests/test_requirements_consistency.py::TestRequirementsConsistency::test_no_conflicting_versions PASSED [ 84%]
tests/test_requirements_consistency.py::TestRequirementsConsistency::test_no_obsolete_dependencies PASSED [ 84%]
tests/test_requirements_consistency.py::TestRequirementsConsistency::test_requirements_installable PASSED [ 84%]
tests/test_security_patterns.py::TestSecurityPatterns::test_no_hardcoded_passwords SKIPPED [ 85%]
tests/test_security_patterns.py::TestSecurityPatterns::test_no_sql_injection_patterns SKIPPED [ 85%]
tests/test_security_patterns.py::TestSecurityPatterns::test_no_eval_usage SKIPPED [ 85%]
tests/test_security_patterns.py::TestSecurityPatterns::test_no_shell_injection PASSED [ 85%]
tests/test_security_patterns.py::TestSecurityPatterns::test_no_debug_code SKIPPED [ 86%]
tests/test_security_patterns.py::TestSecurityPatterns::test_no_hardcoded_urls SKIPPED [ 86%]
tests/test_security_patterns.py::TestSecurityPatterns::test_no_weak_crypto SKIPPED [ 86%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_templates_directory_exists PASSED [ 86%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_docs_directory_exists PASSED [ 87%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_readme_exists PASSED [ 87%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_readme_content PASSED [ 87%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_base_templates_function PASSED [ 87%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_api_template_exists PASSED [ 87%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_memory_template_exists PASSED [ 88%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_tts_template_exists PASSED [ 88%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_template_rendering PASSED [ 88%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_template_files_exist PASSED [ 88%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_template_files_content PASSED [ 89%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_documentation_coverage PASSED [ 89%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_variables_documentation PASSED [ 89%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_examples_documentation PASSED [ 89%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_troubleshooting_documentation PASSED [ 90%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_template_structure PASSED [ 90%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_template_variables_validation PASSED [ 90%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_documentation_format PASSED [ 90%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_documentation_links PASSED [ 90%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_template_file_permissions PASSED [ 91%]
tests/test_templates_documentation.py::TestTemplatesDocumentation::test_documentation_encoding PASSED [ 91%]
tests/test_templates_documentation.py::TestTemplatesIntegration::test_full_template_workflow PASSED [ 91%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_orchestrator_initialization PASSED [ 91%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_database_initialization PASSED [ 92%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_orchestrate_project_complete_basic PASSED [ 92%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_orchestrate_project_complete_with_industrialization PASSED [ 92%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_run_audit PASSED [ 92%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_run_linting PASSED [ 93%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_run_security_audit PASSED [ 93%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_run_analytics PASSED [ 93%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_run_cleanup PASSED [ 93%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_run_documentation PASSED [ 93%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_run_testing PASSED [ 94%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_run_cicd PASSED [ 94%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_run_robotics_audit PASSED [ 94%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_generate_predictions PASSED [ 94%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_generate_optimizations PASSED [ 95%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_learn_from_results PASSED [ 95%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_generate_unified_report PASSED [ 95%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_save_unified_results PASSED [ 95%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_get_orchestration_insights PASSED [ 96%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_phase2_backup PASSED [ 96%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_phase2_error_handling PASSED [ 96%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_validate_phase2_inputs PASSED [ 96%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_get_phase2_backup_stats PASSED [ 96%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_orchestrate_with_phase2_features PASSED [ 97%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_error_handling_in_industrialization PASSED [ 97%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_cli_entry_point PASSED [ 97%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_main_entry_point PASSED [ 97%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_main_with_args PASSED [ 98%]
tests/test_unified_orchestrator_complete.py::TestUnifiedOrchestratorComplete::test_orchestrator_auto_backup PASSED [ 98%]
tests/test_workspace_organization.py::TestWorkspaceOrganization::test_scan_workspace PASSED [ 98%]
tests/test_workspace_organization.py::TestWorkspaceOrganization::test_pattern_matching PASSED [ 98%]
tests/test_workspace_organization.py::TestWorkspaceOrganization::test_organize_files_dry_run PASSED [ 99%]
tests/test_workspace_organization.py::TestWorkspaceOrganization::test_organize_files_actual PASSED [ 99%]
tests/test_workspace_organization.py::TestWorkspaceOrganization::test_cleanup_temp_files PASSED [ 99%]
tests/test_workspace_organization.py::TestWorkspaceOrganization::test_validate_organization PASSED [ 99%]
tests/test_workspace_organization.py::TestWorkspaceOrganization::test_generate_organization_report PASSED [100%]

=============================== warnings summary ===============================
tests/test_complet_athalia_imports.py:19
  /Volumes/T7/athalia-dev-setup/tests/test_complet_athalia_imports.py:19: PytestCollectionWarning: cannot collect test class 'TestImportsPython' because it has a __init__ constructor (from: tests/test_complet_athalia_imports.py)
    class TestImportsPython:

tests/test_complet_athalia_syntax.py:19
  /Volumes/T7/athalia-dev-setup/tests/test_complet_athalia_syntax.py:19: PytestCollectionWarning: cannot collect test class 'TestSyntaxPython' because it has a __init__ constructor (from: tests/test_complet_athalia_syntax.py)
    class TestSyntaxPython:

tests/test_performance_optimized.py:74
  /Volumes/T7/athalia-dev-setup/tests/test_performance_optimized.py:74: PytestUnknownMarkWarning: Unknown pytest.mark.fast - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.fast

tests/test_performance_optimized.py:86
  /Volumes/T7/athalia-dev-setup/tests/test_performance_optimized.py:86: PytestUnknownMarkWarning: Unknown pytest.mark.fast - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.fast

tests/test_performance_optimized.py:98
  /Volumes/T7/athalia-dev-setup/tests/test_performance_optimized.py:98: PytestUnknownMarkWarning: Unknown pytest.mark.fast - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.fast

tests/test_performance_optimized.py:110
  /Volumes/T7/athalia-dev-setup/tests/test_performance_optimized.py:110: PytestUnknownMarkWarning: Unknown pytest.mark.fast - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.fast

tests/test_performance_optimized.py:122
  /Volumes/T7/athalia-dev-setup/tests/test_performance_optimized.py:122: PytestUnknownMarkWarning: Unknown pytest.mark.fast - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.fast

tests/test_performance_optimized.py:134
  /Volumes/T7/athalia-dev-setup/tests/test_performance_optimized.py:134: PytestUnknownMarkWarning: Unknown pytest.mark.fast - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.fast

tests/test_performance_optimized.py:146
  /Volumes/T7/athalia-dev-setup/tests/test_performance_optimized.py:146: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/test_performance_optimized.py:168
  /Volumes/T7/athalia-dev-setup/tests/test_performance_optimized.py:168: PytestUnknownMarkWarning: Unknown pytest.mark.medium - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.medium

tests/test_performance_optimized.py:202
  /Volumes/T7/athalia-dev-setup/tests/test_performance_optimized.py:202: PytestUnknownMarkWarning: Unknown pytest.mark.slow - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.slow

tests/test_performance_optimized.py:235
  /Volumes/T7/athalia-dev-setup/tests/test_performance_optimized.py:235: PytestUnknownMarkWarning: Unknown pytest.mark.fast - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.fast

tests/test_performance_optimized.py:252
  /Volumes/T7/athalia-dev-setup/tests/test_performance_optimized.py:252: PytestUnknownMarkWarning: Unknown pytest.mark.fast - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.fast

archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerOptimized::test_basic_corrections
  /Volumes/T7/athalia-dev-setup/archive/tests_skipped_20250726/test_correction_optimizer_optimized.py:53: UserWarning: Correction non appliquée pour spacing_issues, voir logs.
    warnings.warn(f"Correction non appliquée pour {test_case['name']}, voir logs.")

archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerOptimized::test_complex_correction
  /Volumes/T7/athalia-dev-setup/archive/tests_skipped_20250726/test_correction_optimizer_optimized.py:76: UserWarning: Correction complexe non appliquée, voir logs.
    warnings.warn("Correction complexe non appliquée, voir logs.")

archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerOptimized::test_contextual_corrections
  /Volumes/T7/athalia-dev-setup/archive/tests_skipped_20250726/test_correction_optimizer_optimized.py:98: UserWarning: Correction contextuelle non appliquée pour undefined_variable, voir logs.
    warnings.warn(f"Correction contextuelle non appliquée pour {test_case['name']}, voir logs.")

archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerOptimized::test_contextual_corrections
  /Volumes/T7/athalia-dev-setup/archive/tests_skipped_20250726/test_correction_optimizer_optimized.py:98: UserWarning: Correction contextuelle non appliquée pour valid_code, voir logs.
    warnings.warn(f"Correction contextuelle non appliquée pour {test_case['name']}, voir logs.")

archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerOptimized::test_convenience_functions
  /Volumes/T7/athalia-dev-setup/archive/tests_skipped_20250726/test_correction_optimizer_optimized.py:138: UserWarning: Fonction de convenance non appliquée, voir logs.
    warnings.warn("Fonction de convenance non appliquée, voir logs.")

archive/tests_skipped_20250726/test_correction_optimizer_optimized.py::TestCorrectionOptimizerIntegration::test_with_real_files
  /Volumes/T7/athalia-dev-setup/archive/tests_skipped_20250726/test_correction_optimizer_optimized.py:172: UserWarning: Correction avec vrais fichiers non appliquée, voir logs.
    warnings.warn("Correction avec vrais fichiers non appliquée, voir logs.")

tests/test_advanced_analytics_unit.py: 3 warnings
tests/test_all_orchestrators.py: 1 warning
tests/test_auto_documenter_unit.py: 1 warning
tests/test_complet_athalia_imports.py: 2 warnings
tests/test_complet_athalia_syntax.py: 2 warnings
tests/test_intelligent_system_simple.py: 2 warnings
  <unknown>:54: DeprecationWarning: invalid escape sequence '\;'

tests/test_advanced_analytics_unit.py: 3 warnings
tests/test_all_orchestrators.py: 1 warning
tests/test_auto_documenter_unit.py: 1 warning
tests/test_complet_athalia_imports.py: 2 warnings
tests/test_complet_athalia_syntax.py: 2 warnings
tests/test_intelligent_system_simple.py: 2 warnings
  <unknown>:184: DeprecationWarning: invalid escape sequence '\;'

tests/test_all_orchestrators.py::test_level_1_analyzer
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_all_orchestrators.py::test_level_1_analyzer returned <class 'tuple'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_all_orchestrators.py::test_level_2_orchestrator
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_all_orchestrators.py::test_level_2_orchestrator returned <class 'tuple'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_all_orchestrators.py::test_level_3_coordinator
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_all_orchestrators.py::test_level_3_coordinator returned <class 'tuple'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_all_orchestrators.py::test_integration
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_all_orchestrators.py::test_integration returned <class 'tuple'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_complet_athalia_imports.py::test_imports_basic
  /Volumes/T7/athalia-dev-setup/tests/../athalia_core/robotics/robotics_ci.py:54: DeprecationWarning: invalid escape sequence '\;'
    workflow = """name: Robotics CI/CD

tests/test_complet_athalia_imports.py::test_imports_basic
  /Volumes/T7/athalia-dev-setup/tests/../athalia_core/robotics/robotics_ci.py:184: DeprecationWarning: invalid escape sequence '\;'
    compose = """version: '3.8'

tests/test_correction.py::test_generation_improvement
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_correction.py::test_generation_improvement returned <class 'dict'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_final_validation.py::test_ast_analyzer
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_final_validation.py::test_ast_analyzer returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_final_validation.py::test_pattern_detector
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_final_validation.py::test_pattern_detector returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_final_validation.py::test_architecture_analyzer
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_final_validation.py::test_architecture_analyzer returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_final_validation.py::test_performance_analyzer
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_final_validation.py::test_performance_analyzer returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_final_validation.py::test_intelligent_analyzer
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_final_validation.py::test_intelligent_analyzer returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_intelligent_simple.py::test_ast_analyzer
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_intelligent_simple.py::test_ast_analyzer returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_intelligent_simple.py::test_pattern_detector
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_intelligent_simple.py::test_pattern_detector returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_intelligent_simple.py::test_architecture_analyzer
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_intelligent_simple.py::test_architecture_analyzer returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_intelligent_simple.py::test_performance_analyzer
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_intelligent_simple.py::test_performance_analyzer returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_intelligent_system.py::test_intelligent_analyzer
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_intelligent_system.py::test_intelligent_analyzer returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_intelligent_system.py::test_intelligent_memory
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_intelligent_system.py::test_intelligent_memory returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_intelligent_system.py::test_intelligent_orchestrator
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_intelligent_system.py::test_intelligent_orchestrator returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_intelligent_system.py::test_integration
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_intelligent_system.py::test_integration returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_intelligent_system_simple.py::test_simple_analysis
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_intelligent_system_simple.py::test_simple_analysis returned <class 'bool'>.
  Did you mean to use `assert` instead of `return`?
  See https://docs.pytest.org/en/stable/how-to/assert.html#return-not-none for more information.
    warnings.warn(

tests/test_plugin_complet.py::test_vscode_installation
  /opt/homebrew/opt/pyenv/versions/3.10.14/lib/python3.10/site-packages/_pytest/python.py:161: PytestReturnNotNoneWarning: Test functions should return None, but tests/test_plugin_complet.py::test_vscode_installation returned <class 'bool'>.
